更新时间: 2026-01-07 18:48:32（北京时间）

更新时间,#genre#
2026-01-07 18:48:32,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

其他频道,#genre#
央视频道,#genre#
CCTV-1综合,http://211.158.153.37:8002/rtp/225.0.4.74:7980$四川联通
CCTV-1综合,http://182.117.55.64:4000/rtp/225.1.4.73:1102$河南联通
CCTV-1综合,http://113.66.40.167:10000/rtp/239.77.0.86:5146$广东电信
CCTV-1综合,http://122.188.9.63:5555/rtp/228.0.0.1:6108$湖北联通
CCTV-1综合,http://111.193.238.58:8888/rtp/239.3.1.129:8008$北京市联通
CCTV-1综合,http://211.158.153.37:8003/rtp/225.0.4.74:7980$四川联通
CCTV-1综合,http://112.226.103.48:4000/udp/239.253.254.77:8000$山东联通
CCTV-2财经,http://211.158.153.37:8002/rtp/225.0.4.132:7980$四川联通
CCTV-2财经,http://182.117.55.64:4000/rtp/225.1.4.74:1103$河南联通
CCTV-2财经,http://113.66.40.167:10000/rtp/239.77.0.137:5146$广东电信
CCTV-2财经,http://122.188.9.63:5555/rtp/228.0.0.2:6108$湖北联通
CCTV-2财经,http://111.193.238.58:8888/rtp/239.3.1.60:8084$北京市联通
CCTV-2财经,http://211.158.153.37:8003/rtp/225.0.4.132:7980$四川联通
CCTV-2财经,http://112.226.103.48:4000/udp/239.253.254.232:8000$山东联通
CCTV-3综艺,http://211.158.153.37:8002/rtp/225.0.4.142:7980$四川联通
CCTV-3综艺,http://182.117.55.64:4000/rtp/225.1.4.158:1194$河南联通
CCTV-3综艺,http://113.66.40.167:10000/rtp/239.77.0.169:5146$广东电信
CCTV-3综艺,http://122.188.9.63:5555/rtp/228.0.0.156:7156$湖北联通
CCTV-3综艺,http://111.193.238.58:8888/rtp/239.3.1.172:8001$北京市联通
CCTV-3综艺,http://211.158.153.37:8003/rtp/225.0.4.142:7980$四川联通
CCTV-3综艺,http://112.226.103.48:4000/udp/239.253.254.191:8000$山东联通
CCTV-4中文国际,http://182.117.55.64:4000/rtp/225.1.5.30:1333$河南联通
CCTV-4中文国际,http://111.193.238.58:8888/rtp/239.3.1.105:8092$北京市联通
CCTV-4美洲,http://211.158.153.37:8002/rtp/225.0.4.176:7980$四川联通
CCTV-4美洲,http://211.158.153.37:8002/rtp/225.0.4.149:7980$四川联通
CCTV-4美洲,http://113.66.40.167:10000/rtp/239.77.0.78:5146$广东电信
CCTV-4美洲,http://122.188.9.63:5555/rtp/228.0.0.143:7143$湖北联通
CCTV-4美洲,http://211.158.153.37:8003/rtp/225.0.4.176:7980$四川联通
CCTV-4美洲,http://211.158.153.37:8003/rtp/225.0.4.149:7980$四川联通
CCTV-4美洲,http://112.226.103.48:4000/udp/239.253.254.187:8000$山东联通
CCTV-5体育,http://211.158.153.37:8002/rtp/225.0.4.143:7980$四川联通
CCTV-5体育,http://182.117.55.64:4000/rtp/225.1.4.159:1195$河南联通
CCTV-5体育,http://113.66.40.167:10000/rtp/239.77.0.170:5146$广东电信
CCTV-5体育,http://122.188.9.63:5555/rtp/228.0.0.112:6108$湖北联通
CCTV-5体育,http://111.193.238.58:8888/rtp/239.3.1.173:8001$北京市联通
CCTV-5体育,http://211.158.153.37:8003/rtp/225.0.4.143:7980$四川联通
CCTV-5体育,http://112.226.103.48:4000/udp/239.253.254.192:8000$山东联通
CCTV-5+体育赛事,http://211.158.153.37:8002/rtp/225.0.4.73:7980$四川联通
CCTV-5+体育赛事,http://113.66.40.167:10000/rtp/239.77.0.87:5146$广东电信
CCTV-5+体育赛事,http://111.193.238.58:8888/rtp/239.3.1.130:8004$北京市联通
CCTV-5+体育赛事,http://211.158.153.37:8003/rtp/225.0.4.73:7980$四川联通
CCTV-5+体育赛事,http://112.226.103.48:4000/udp/239.253.254.80:8000$山东联通
CCTV-6电影,http://211.158.153.37:8002/rtp/225.0.4.144:7980$四川联通
CCTV-6电影,http://182.117.55.64:4000/rtp/225.1.4.160:1196$河南联通
CCTV-6电影,http://113.66.40.167:10000/rtp/239.77.0.171:5146$广东电信
CCTV-6电影,http://122.188.9.63:5555/rtp/228.0.0.157:7157$湖北联通
CCTV-6电影,http://111.193.238.58:8888/rtp/239.3.1.174:8001$北京市联通
CCTV-6电影,http://211.158.153.37:8003/rtp/225.0.4.144:7980$四川联通
CCTV-6电影,http://112.226.103.48:4000/udp/239.253.254.193:8000$山东联通
CCTV-7国防军事,http://211.158.153.37:8002/rtp/225.0.4.127:7980$四川联通
CCTV-7国防军事,http://182.117.55.64:4000/rtp/225.1.4.76:1105$河南联通
CCTV-7国防军事,http://113.66.40.167:10000/rtp/239.77.0.138:5146$广东电信
CCTV-7国防军事,http://122.188.9.63:5555/rtp/228.0.0.7:6108$湖北联通
CCTV-7国防军事,http://111.193.238.58:8888/rtp/239.3.1.61:8104$北京市联通
CCTV-7国防军事,http://211.158.153.37:8003/rtp/225.0.4.127:7980$四川联通
CCTV-7国防军事,http://112.226.103.48:4000/udp/239.253.254.233:8000$山东联通
CCTV-8电视剧,http://211.158.153.37:8002/rtp/225.0.4.137:7980$四川联通
CCTV-8电视剧,http://211.158.153.37:8002/rtp/225.0.4.163:7980$四川联通
CCTV-8电视剧,http://182.117.55.64:4000/rtp/225.1.4.161:1197$河南联通
CCTV-8电视剧,http://113.66.40.167:10000/rtp/239.77.0.172:5146$广东电信
CCTV-8电视剧,http://122.188.9.63:5555/rtp/228.0.0.158:7158$湖北联通
