更新时间: 2026-05-22 22:01:21（北京时间）

更新时间,#genre#
2026-05-22 22:01:21,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

其他频道,#genre#
央视频道,#genre#
CCTV-1综合,http://123.157.31.182:7912/rtp/233.50.201.118:5140$浙江联通
CCTV-1综合,http://58.62.234.243:10000/rtp/239.77.0.86:5146$广东电信
CCTV-2财经,http://123.157.31.182:7912/rtp/233.50.201.119:5140$浙江联通
CCTV-2财经,http://58.62.234.243:10000/rtp/239.77.0.137:5146$广东电信
CCTV-3综艺,http://123.157.31.182:7912/rtp/233.50.201.196:5140$浙江联通
CCTV-3综艺,http://58.62.234.243:10000/rtp/239.77.0.169:5146$广东电信
CCTV-4美洲,http://123.157.31.182:7912/rtp/233.50.201.4:5140$浙江联通
CCTV-4美洲,http://58.62.234.243:10000/rtp/239.77.0.78:5146$广东电信
CCTV-5体育,http://123.157.31.182:7912/rtp/233.50.201.197:5140$浙江联通
CCTV-5体育,http://58.62.234.243:10000/rtp/239.77.0.170:5146$广东电信
CCTV-5+体育赛事,http://123.157.31.182:7912/rtp/233.50.201.220:5140$浙江联通
CCTV-5+体育赛事,http://58.62.234.243:10000/rtp/239.77.0.87:5146$广东电信
CCTV-6电影,http://123.157.31.182:7912/rtp/233.50.201.198:5140$浙江联通
CCTV-6电影,http://58.62.234.243:10000/rtp/239.77.0.171:5146$广东电信
CCTV-7国防军事,http://123.157.31.182:7912/rtp/233.50.201.120:5140$浙江联通
CCTV-7国防军事,http://58.62.234.243:10000/rtp/239.77.0.138:5146$广东电信
CCTV-8电视剧,http://123.157.31.182:7912/rtp/233.50.201.199:5140$浙江联通
CCTV-8电视剧,http://58.62.234.243:10000/rtp/239.77.0.172:5146$广东电信
CCTV-9纪录,http://123.157.31.182:7912/rtp/233.50.201.121:5140$浙江联通
CCTV-9纪录,http://58.62.234.243:10000/rtp/239.77.0.135:5146$广东电信
CCTV-10科教,http://123.157.31.182:7912/rtp/233.50.201.122:5140$浙江联通
CCTV-10科教,http://58.62.234.243:10000/rtp/239.77.0.134:5146$广东电信
CCTV-11戏曲,http://123.157.31.182:7912/rtp/233.50.201.11:5140$浙江联通
CCTV-11戏曲,http://58.62.234.243:10000/rtp/239.77.1.108:5146$广东电信
CCTV-12社会与法,http://123.157.31.182:7912/rtp/233.50.201.123:5140$浙江联通
CCTV-12社会与法,http://58.62.234.243:10000/rtp/239.77.0.136:5146$广东电信
CCTV-13新闻,http://123.157.31.182:7912/rtp/233.50.201.246:5140$浙江联通
CCTV-13新闻,http://58.62.234.243:10000/rtp/239.253.43.196:5146$广东电信
CCTV-14少儿,http://123.157.31.182:7912/rtp/233.50.201.124:5140$浙江联通
