更新时间: 2026-05-14 06:38:47（北京时间）

更新时间,#genre#
2026-05-14 06:38:47,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

其他频道,#genre#
央视频道,#genre#
CCTV-1综合,http://58.62.234.243:10000/rtp/239.77.0.86:5146$广东电信
CCTV-2财经,http://58.62.234.243:10000/rtp/239.77.0.137:5146$广东电信
CCTV-3综艺,http://58.62.234.243:10000/rtp/239.77.0.169:5146$广东电信
CCTV-4美洲,http://58.62.234.243:10000/rtp/239.77.0.78:5146$广东电信
CCTV-5体育,http://58.62.234.243:10000/rtp/239.77.0.170:5146$广东电信
CCTV-5+体育赛事,http://58.62.234.243:10000/rtp/239.77.0.87:5146$广东电信
CCTV-6电影,http://58.62.234.243:10000/rtp/239.77.0.171:5146$广东电信
CCTV-7国防军事,http://58.62.234.243:10000/rtp/239.77.0.138:5146$广东电信
CCTV-8电视剧,http://58.62.234.243:10000/rtp/239.77.0.172:5146$广东电信
CCTV-9纪录,http://58.62.234.243:10000/rtp/239.77.0.135:5146$广东电信
CCTV-10科教,http://58.62.234.243:10000/rtp/239.77.0.134:5146$广东电信
CCTV-11戏曲,http://58.62.234.243:10000/rtp/239.77.1.108:5146$广东电信
CCTV-12社会与法,http://58.62.234.243:10000/rtp/239.77.0.136:5146$广东电信
CCTV-13新闻,http://58.62.234.243:10000/rtp/239.253.43.196:5146$广东电信
CCTV-14少儿,http://58.62.234.243:10000/rtp/239.77.0.133:5146$广东电信
CCTV-15音乐,http://58.62.234.243:10000/rtp/239.77.1.239:5146$广东电信
CCTV-16奥林匹克,http://58.62.234.243:10000/rtp/239.77.0.165:5146$广东电信
CCTV-17农业农村,http://58.62.234.243:10000/rtp/239.77.0.198:5146$广东电信
CCTV-4K超高清,http://182.148.55.88:9000/rtp/239.93.4.16:7040$四川电信
CCTV-4K超高清,http://58.62.234.243:10000/rtp/239.77.0.194:5146$广东电信
CCTV-4K超高清,http://58.62.234.243:10000/rtp/239.77.1.180:5146$广东电信
兵器科技,http://58.62.234.243:10000/rtp/239.253.43.18:5146$广东电信
风云音乐,http://58.62.234.243:10000/rtp/239.253.43.29:5146$广东电信
风云足球,http://58.62.234.243:10000/rtp/239.253.43.14:5146$广东电信
风云剧场,http://58.62.234.243:10000/rtp/239.253.43.26:5146$广东电信
怀旧剧场,http://58.62.234.243:10000/rtp/239.253.43.5:5146$广东电信
第一剧场,http://58.62.234.243:10000/rtp/239.253.43.15:5146$广东电信
女性时尚,http://58.62.234.243:10000/rtp/239.253.43.8:5146$广东电信
世界地理,http://58.62.234.243:10000/rtp/239.253.43.7:5146$广东电信
央视台球,http://58.62.234.243:10000/rtp/239.253.43.11:5146$广东电信
高尔夫网球,http://58.62.234.243:10000/rtp/239.253.43.22:5146$广东电信
央视文化精品,http://58.62.234.243:10000/rtp/239.253.43.27:5146$广东电信
卫生健康,http://58.62.234.243:10000/rtp/239.77.0.212:5146$广东电信
电视指南,http://58.62.234.243:10000/rtp/239.253.43.19:5146$广东电信
中学生,http://58.62.234.243:10000/rtp/239.77.1.195:5146$广东电信
发现之旅,http://58.62.234.243:10000/rtp/239.77.1.112:5146$广东电信
书法频道,http://58.62.234.243:10000/rtp/239.77.1.115:5146$广东电信
国学频道,http://58.62.234.243:10000/rtp/239.77.0.226:5146$广东电信
环球奇观,http://58.62.234.243:10000/rtp/239.77.1.198:5146$广东电信
翡翠台,http://58.62.234.243:10000/rtp/239.77.1.107:5146$广东电信
明珠台,http://58.62.234.243:10000/rtp/239.77.1.189:5146$广东电信

卫视频道,#genre#
湖南卫视,http://58.62.234.243:10000/rtp/239.77.1.5:5146$广东电信
湖南卫视4K,http://182.148.55.88:9000/rtp/239.93.5.17:7046$四川电信
湖南卫视4K,http://58.62.234.243:10000/rtp/239.77.0.56:5146$广东电信
浙江卫视,http://58.62.234.243:10000/rtp/239.77.0.89:5146$广东电信
浙江卫视4K,http://58.62.234.243:10000/rtp/239.77.0.58:5146$广东电信
江苏卫视,http://58.62.234.243:10000/rtp/239.77.1.18:5146$广东电信
江苏卫视4K,http://182.148.55.88:9000/rtp/239.93.4.17:7042$四川电信
江苏卫视4K,http://58.62.234.243:10000/rtp/239.77.0.57:5146$广东电信
东方卫视,http://58.62.234.243:10000/rtp/239.77.1.218:5146$广东电信
东方卫视4K,http://182.148.55.88:9000/rtp/239.93.5.231:8046$四川电信
东方卫视4K,http://58.62.234.243:10000/rtp/239.77.0.59:5146$广东电信
深圳卫视,http://58.62.234.243:10000/rtp/239.77.0.92:5146$广东电信
深圳卫视4K,http://182.148.55.88:9000/rtp/239.93.5.22:7068$四川电信
深圳卫视4K,http://58.62.234.243:10000/rtp/239.77.0.67:5146$广东电信
深圳卫视4K,http://58.62.234.243:10000/rtp/239.77.1.14:5146$广东电信
北京卫视,http://58.62.234.243:10000/rtp/239.77.0.91:5146$广东电信
北京卫视4K,http://182.148.55.88:9000/rtp/239.93.5.111:8662$四川电信
北京卫视4K,http://182.148.55.88:9000/rtp/239.93.5.59:7948$四川电信
北京卫视4K,http://182.148.55.88:9000/rtp/239.93.4.58:7952$四川电信
北京卫视4K,http://58.62.234.243:10000/rtp/239.77.0.2:5146$广东电信
北京卫视4K,http://58.62.234.243:10000/rtp/239.77.0.3:5146$广东电信
北京卫视4K,http://58.62.234.243:10000/rtp/239.77.0.153:5146$广东电信
北京卫视4K,http://58.62.234.243:10000/rtp/239.77.0.233:5146$广东电信
北京卫视4K,http://58.62.234.243:10000/rtp/239.77.1.13:5146$广东电信
广东卫视,http://58.62.234.243:10000/rtp/239.77.0.84:5146$广东电信
广东卫视4K,http://182.148.55.88:9000/rtp/239.93.4.20:7058$四川电信
广东卫视4K,http://58.62.234.243:10000/rtp/239.77.0.27:5146$广东电信
广东卫视4K,http://58.62.234.243:10000/rtp/239.77.0.65:5146$广东电信
