更新时间: 2026-03-18 19:10:29（北京时间）

更新时间,#genre#
2026-03-18 19:10:29,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

其他频道,#genre#
央视频道,#genre#
CCTV-1综合,http://114.243.96.219:8888/rtp/239.3.1.129:8008$北京市联通
CCTV-1综合,http://221.232.103.130:8989/rtp/239.254.96.96:8550$湖北电信
CCTV-1综合,http://175.148.151.216:9005/rtp/232.0.0.27:1234$辽宁联通
CCTV-1综合,http://123.157.31.182:7912/rtp/233.50.201.118:5140$浙江联通
CCTV-1综合,http://36.49.50.173:8800/rtp/239.37.0.254:5540$吉林电信
CCTV-2财经,http://114.243.96.219:8888/rtp/239.3.1.60:8084$北京市联通
CCTV-2财经,http://221.232.103.130:8989/rtp/239.69.1.102:10250$湖北电信
CCTV-2财经,http://175.148.151.216:9005/rtp/232.0.0.135:1234$辽宁联通
CCTV-2财经,http://123.157.31.182:7912/rtp/233.50.201.119:5140$浙江联通
CCTV-2财经,http://36.49.50.173:8800/rtp/239.37.0.003:5540$吉林电信
CCTV-3综艺,http://114.243.96.219:8888/rtp/239.3.1.172:8001$北京市联通
CCTV-3综艺,http://221.232.103.130:8989/rtp/239.69.1.122:10370$湖北电信
CCTV-3综艺,http://175.148.151.216:9005/rtp/232.0.0.170:1234$辽宁联通
CCTV-3综艺,http://123.157.31.182:7912/rtp/233.50.201.196:5140$浙江联通
CCTV-3综艺,http://36.49.50.173:8800/rtp/239.37.0.231:5540$吉林电信
CCTV-4中文国际,http://114.243.96.219:8888/rtp/239.3.1.105:8092$北京市联通
CCTV-4欧洲,http://175.148.151.216:9005/rtp/232.0.0.53:1234$辽宁联通
CCTV-4美洲,http://221.232.103.130:8989/rtp/239.69.1.138:10466$湖北电信
CCTV-4美洲,http://175.148.151.216:9005/rtp/232.0.0.59:1234$辽宁联通
CCTV-4美洲,http://123.157.31.182:7912/rtp/233.50.201.4:5140$浙江联通
CCTV-4美洲,http://36.49.50.173:8800/rtp/239.37.0.022:5540$吉林电信
CCTV-5体育,http://114.243.96.219:8888/rtp/239.3.1.173:8001$北京市联通
CCTV-5体育,http://221.232.103.130:8989/rtp/239.69.1.123:10376$湖北电信
CCTV-5体育,http://175.148.151.216:9005/rtp/232.0.0.171:1234$辽宁联通
CCTV-5体育,http://123.157.31.182:7912/rtp/233.50.201.197:5140$浙江联通
CCTV-5体育,http://36.49.50.173:8800/rtp/239.37.0.232:5540$吉林电信
CCTV-5+体育赛事,http://114.243.96.219:8888/rtp/239.3.1.130:8004$北京市联通
CCTV-5+体育赛事,http://221.232.103.130:8989/rtp/239.254.96.234:9484$湖北电信
CCTV-5+体育赛事,http://123.157.31.182:7912/rtp/233.50.201.220:5140$浙江联通
CCTV-5+体育赛事,http://36.49.50.173:8800/rtp/239.37.0.121:5540$吉林电信
CCTV-6电影,http://114.243.96.219:8888/rtp/239.3.1.174:8001$北京市联通
CCTV-6电影,http://221.232.103.130:8989/rtp/239.69.1.124:10382$湖北电信
CCTV-6电影,http://175.148.151.216:9005/rtp/232.0.0.172:1234$辽宁联通
CCTV-6电影,http://123.157.31.182:7912/rtp/233.50.201.198:5140$浙江联通
CCTV-6电影,http://36.49.50.173:8800/rtp/239.37.0.233:5540$吉林电信
CCTV-7国防军事,http://114.243.96.219:8888/rtp/239.3.1.61:8104$北京市联通
CCTV-7国防军事,http://221.232.103.130:8989/rtp/239.69.1.103:10256$湖北电信
CCTV-7国防军事,http://175.148.151.216:9005/rtp/232.0.0.136:1234$辽宁联通
CCTV-7国防军事,http://123.157.31.182:7912/rtp/233.50.201.120:5140$浙江联通
CCTV-8电视剧,http://114.243.96.219:8888/rtp/239.3.1.175:8001$北京市联通
CCTV-8电视剧,http://221.232.103.130:8989/rtp/239.69.1.125:10388$湖北电信
CCTV-8电视剧,http://175.148.151.216:9005/rtp/232.0.0.173:1234$辽宁联通
CCTV-8电视剧,http://123.157.31.182:7912/rtp/233.50.201.199:5140$浙江联通
CCTV-8电视剧,http://36.49.50.173:8800/rtp/239.37.0.234:5540$吉林电信
CCTV-9纪录,http://114.243.96.219:8888/rtp/239.3.1.62:8112$北京市联通
CCTV-9纪录,http://221.232.103.130:8989/rtp/239.69.1.104:10262$湖北电信
CCTV-9纪录,http://175.148.151.216:9005/rtp/232.0.0.137:1234$辽宁联通
CCTV-9纪录,http://123.157.31.182:7912/rtp/233.50.201.121:5140$浙江联通
CCTV-9纪录,http://36.49.50.173:8800/rtp/239.37.0.001:5540$吉林电信
CCTV-10科教,http://114.243.96.219:8888/rtp/239.3.1.63:8116$北京市联通
CCTV-10科教,http://221.232.103.130:8989/rtp/239.69.1.105:10268$湖北电信
CCTV-10科教,http://175.148.151.216:9005/rtp/232.0.0.138:1234$辽宁联通
CCTV-10科教,http://123.157.31.182:7912/rtp/233.50.201.122:5140$浙江联通
CCTV-10科教,http://36.49.50.173:8800/rtp/239.37.0.007:5540$吉林电信
CCTV-11戏曲,http://114.243.96.219:8888/rtp/239.3.1.152:8120$北京市联通
CCTV-11戏曲,http://221.232.103.130:8989/rtp/239.69.1.154:10560$湖北电信
CCTV-11戏曲,http://175.148.151.216:9005/rtp/232.0.0.178:1234$辽宁联通
CCTV-11戏曲,http://123.157.31.182:7912/rtp/233.50.201.11:5140$浙江联通
CCTV-12社会与法,http://114.243.96.219:8888/rtp/239.3.1.64:8124$北京市联通
CCTV-12社会与法,http://221.232.103.130:8989/rtp/239.69.1.106:10274$湖北电信
CCTV-12社会与法,http://175.148.151.216:9005/rtp/232.0.0.139:1234$辽宁联通
CCTV-12社会与法,http://123.157.31.182:7912/rtp/233.50.201.123:5140$浙江联通
CCTV-12社会与法,http://36.49.50.173:8800/rtp/239.37.0.006:5540$吉林电信
CCTV-13新闻,http://114.243.96.219:8888/rtp/239.3.1.124:8128$北京市联通
CCTV-13新闻,http://221.232.103.130:8989/rtp/239.254.96.161:9040$湖北电信
CCTV-13新闻,http://175.148.151.216:9005/rtp/232.0.0.15:1234$辽宁联通
CCTV-13新闻,http://123.157.31.182:7912/rtp/233.50.201.246:5140$浙江联通
CCTV-13新闻,http://36.49.50.173:8800/rtp/239.37.0.028:5540$吉林电信
CCTV-14少儿,http://114.243.96.219:8888/rtp/239.3.1.65:8132$北京市联通
CCTV-14少儿,http://221.232.103.130:8989/rtp/239.69.1.107:10280$湖北电信
CCTV-14少儿,http://175.148.151.216:9005/rtp/232.0.0.140:1234$辽宁联通
CCTV-14少儿,http://123.157.31.182:7912/rtp/233.50.201.124:5140$浙江联通
CCTV-14少儿,http://36.49.50.173:8800/rtp/239.37.0.005:5540$吉林电信
CCTV-15音乐,http://114.243.96.219:8888/rtp/239.3.1.153:8136$北京市联通
CCTV-15音乐,http://221.232.103.130:8989/rtp/239.69.1.155:10566$湖北电信
CCTV-15音乐,http://175.148.151.216:9005/rtp/232.0.0.179:1234$辽宁联通
CCTV-15音乐,http://123.157.31.182:7912/rtp/233.50.201.15:5140$浙江联通
CCTV-16奥林匹克,http://114.243.96.219:8888/rtp/239.3.1.184:8001$北京市联通
CCTV-16奥林匹克,http://114.243.96.219:8888/rtp/239.3.1.183:8001$北京市联通
CCTV-16奥林匹克,http://221.232.103.130:8989/rtp/239.69.1.247:11124$湖北电信
CCTV-16奥林匹克,http://175.148.151.216:9005/rtp/232.0.0.182:1234$辽宁联通
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.63:5140$浙江联通
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.192:5140$浙江联通
CCTV-17农业农村,http://114.243.96.219:8888/rtp/239.3.1.151:8144$北京市联通
CCTV-17农业农村,http://221.232.103.130:8989/rtp/239.69.1.152:10548$湖北电信
CCTV-17农业农村,http://175.148.151.216:9005/rtp/232.0.0.230:1234$辽宁联通
CCTV-17农业农村,http://123.157.31.182:7912/rtp/233.50.201.35:5140$浙江联通
CCTV-17农业农村,http://36.49.50.173:8800/rtp/239.37.0.002:5540$吉林电信
CCTV-4K超高清,http://114.243.96.219:8888/rtp/239.3.1.244:2000$北京市联通
CCTV-4K超高清,http://114.243.96.219:8888/rtp/239.3.1.245:2000$北京市联通
CCTV-4K超高清,http://221.232.103.130:8989/rtp/239.69.1.12:9712$湖北电信
兵器科技,http://221.232.103.130:8989/rtp/239.69.1.79:10114$湖北电信
兵器科技,http://175.148.151.216:9005/rtp/232.0.0.58:1234$辽宁联通
兵器科技,http://36.49.50.173:8800/rtp/239.37.0.084:5540$吉林电信
风云音乐,http://175.148.151.216:9005/rtp/232.0.0.47:1234$辽宁联通
风云音乐,http://36.49.50.173:8800/rtp/239.37.0.081:5540$吉林电信
风云足球,http://221.232.103.130:8989/rtp/239.69.1.81:10126$湖北电信
风云足球,http://175.148.151.216:9005/rtp/232.0.0.52:1234$辽宁联通
风云足球,http://36.49.50.173:8800/rtp/239.37.0.080:5540$吉林电信
风云剧场,http://175.148.151.216:9005/rtp/232.0.0.45:1234$辽宁联通
风云剧场,http://36.49.50.173:8800/rtp/239.37.0.114:5540$吉林电信
怀旧剧场,http://175.148.151.216:9005/rtp/232.0.0.38:1234$辽宁联通
怀旧剧场,http://36.49.50.173:8800/rtp/239.37.0.082:5540$吉林电信
第一剧场,http://221.232.103.130:8989/rtp/239.69.1.74:10084$湖北电信
第一剧场,http://175.148.151.216:9005/rtp/232.0.0.29:1234$辽宁联通
第一剧场,http://36.49.50.173:8800/rtp/239.37.0.078:5540$吉林电信
女性时尚,http://175.148.151.216:9005/rtp/232.0.0.51:1234$辽宁联通
女性时尚,http://36.49.50.173:8800/rtp/239.37.0.069:5540$吉林电信
世界地理,http://221.232.103.130:8989/rtp/239.69.1.91:10186$湖北电信
世界地理,http://175.148.151.216:9005/rtp/232.0.0.63:1234$辽宁联通
世界地理,http://36.49.50.173:8800/rtp/239.37.0.079:5540$吉林电信
央视台球,http://221.232.103.130:8989/rtp/239.69.1.98:10224$湖北电信
央视台球,http://175.148.151.216:9005/rtp/232.0.0.60:1234$辽宁联通
央视台球,http://36.49.50.173:8800/rtp/239.37.0.163:5540$吉林电信
高尔夫网球,http://221.232.103.130:8989/rtp/239.69.1.83:10138$湖北电信
高尔夫网球,http://36.49.50.173:8800/rtp/239.37.0.230:5540$吉林电信
央视文化精品,http://175.148.151.216:9005/rtp/232.0.0.56:1234$辽宁联通
央视文化精品,http://36.49.50.173:8800/rtp/239.37.0.083:5540$吉林电信
卫生健康,http://36.49.50.173:8800/rtp/239.37.0.229:5540$吉林电信
电视指南,http://175.148.151.216:9005/rtp/232.0.0.91:1234$辽宁联通
电视指南,http://36.49.50.173:8800/rtp/239.37.0.115:5540$吉林电信
国学频道,http://114.243.96.219:8888/rtp/239.3.1.77:4120$北京市联通
国学频道,http://36.49.50.173:8800/rtp/239.37.0.093:5540$吉林电信
环球奇观,http://36.49.50.173:8800/rtp/239.37.0.070:5540$吉林电信

卫视频道,#genre#
湖南卫视,http://114.243.96.219:8888/rtp/239.3.1.132:8012$北京市联通
湖南卫视,http://221.232.103.130:8989/rtp/239.254.96.139:8908$湖北电信
湖南卫视,http://175.148.151.216:9005/rtp/232.0.0.115:1234$辽宁联通
湖南卫视,http://123.157.31.182:7912/rtp/233.50.201.103:5140$浙江联通
湖南卫视,http://36.49.50.173:8800/rtp/239.37.0.038:5540$吉林电信
浙江卫视,http://114.243.96.219:8888/rtp/239.3.1.137:8036$北京市联通
浙江卫视,http://221.232.103.130:8989/rtp/239.254.96.143:8932$湖北电信
浙江卫视,http://175.148.151.216:9005/rtp/232.0.0.123:1234$辽宁联通
浙江卫视,http://123.157.31.182:7912/rtp/233.50.201.100:5140$浙江联通
浙江卫视,http://36.49.50.173:8800/rtp/239.37.0.037:5540$吉林电信
江苏卫视,http://114.243.96.219:8888/rtp/239.3.1.135:8028$北京市联通
江苏卫视,http://221.232.103.130:8989/rtp/239.254.96.144:8938$湖北电信
江苏卫视,http://175.148.151.216:9005/rtp/232.0.0.116:1234$辽宁联通
江苏卫视,http://123.157.31.182:7912/rtp/233.50.201.106:5140$浙江联通
江苏卫视,http://36.49.50.173:8800/rtp/239.37.0.055:5540$吉林电信
东方卫视,http://114.243.96.219:8888/rtp/239.3.1.136:8032$北京市联通
东方卫视,http://221.232.103.130:8989/rtp/239.254.96.142:8926$湖北电信
东方卫视,http://123.157.31.182:7912/rtp/233.50.201.125:5140$浙江联通
东方卫视,http://36.49.50.173:8800/rtp/239.37.0.048:5540$吉林电信
深圳卫视,http://114.243.96.219:8888/rtp/239.3.1.134:8020$北京市联通
深圳卫视,http://221.232.103.130:8989/rtp/239.254.96.137:8896$湖北电信
深圳卫视,http://175.148.151.216:9005/rtp/232.0.0.110:1234$辽宁联通
深圳卫视,http://123.157.31.182:7912/rtp/233.50.201.101:5140$浙江联通
深圳卫视,http://36.49.50.173:8800/rtp/239.37.0.047:5540$吉林电信
北京卫视,http://114.243.96.219:8888/rtp/239.3.1.241:8000$北京市联通
北京卫视,http://221.232.103.130:8989/rtp/239.254.96.141:8920$湖北电信
北京卫视,http://175.148.151.216:9005/rtp/232.0.0.117:1234$辽宁联通
北京卫视,http://123.157.31.182:7912/rtp/233.50.201.107:5140$浙江联通
北京卫视,http://36.49.50.173:8800/rtp/239.37.0.050:5540$吉林电信
广东卫视,http://114.243.96.219:8888/rtp/239.3.1.142:8048$北京市联通
广东卫视,http://221.232.103.130:8989/rtp/239.254.96.140:8914$湖北电信
广东卫视,http://175.148.151.216:9005/rtp/232.0.0.130:1234$辽宁联通
广东卫视,http://123.157.31.182:7912/rtp/233.50.201.102:5140$浙江联通
广东卫视,http://36.49.50.173:8800/rtp/239.37.0.033:5540$吉林电信
广西卫视,http://114.243.96.219:8888/rtp/239.3.1.39:8300$北京市联通
广西卫视,http://221.232.103.130:8989/rtp/239.69.1.191:10788$湖北电信
广西卫视,http://175.148.151.216:9005/rtp/232.0.0.76:1234$辽宁联通
广西卫视,http://123.157.31.182:7912/rtp/233.50.201.49:5140$浙江联通
广西卫视,http://36.49.50.173:8800/rtp/239.37.0.051:5540$吉林电信
东南卫视,http://114.243.96.219:8888/rtp/239.3.1.156:8148$北京市联通
东南卫视,http://221.232.103.130:8989/rtp/239.69.1.108:10286$湖北电信
东南卫视,http://123.157.31.182:7912/rtp/233.50.201.146:5140$浙江联通
东南卫视,http://36.49.50.173:8800/rtp/239.37.0.042:5540$吉林电信
海南卫视,http://114.243.96.219:8888/rtp/239.3.1.45:8304$北京市联通
海南卫视,http://221.232.103.130:8989/rtp/239.69.1.151:10542$湖北电信
海南卫视,http://175.148.151.216:9005/rtp/232.0.0.26:1234$辽宁联通
海南卫视,http://123.157.31.182:7912/rtp/233.50.201.55:5140$浙江联通
海南卫视,http://36.49.50.173:8800/rtp/239.37.0.035:5540$吉林电信
河北卫视,http://114.243.96.219:8888/rtp/239.3.1.148:8072$北京市联通
河北卫视,http://221.232.103.130:8989/rtp/239.254.96.113:9616$湖北电信
河北卫视,http://175.148.151.216:9005/rtp/232.0.0.49:1234$辽宁联通
河北卫视,http://123.157.31.182:7912/rtp/233.50.201.140:5140$浙江联通
河北卫视,http://36.49.50.173:8800/rtp/239.37.0.052:5540$吉林电信
河南卫视,http://114.243.96.219:8888/rtp/239.3.1.50:8184$北京市联通
河南卫视,http://221.232.103.130:8989/rtp/239.69.1.168:10644$湖北电信
河南卫视,http://175.148.151.216:9005/rtp/232.0.0.80:1234$辽宁联通
河南卫视,http://123.157.31.182:7912/rtp/233.50.201.144:5140$浙江联通
河南卫视,http://36.49.50.173:8800/rtp/239.37.0.056:5540$吉林电信
湖北卫视,http://114.243.96.219:8888/rtp/239.3.1.138:8044$北京市联通
湖北卫视,http://221.232.103.130:8989/rtp/239.254.96.115:8664$湖北电信
湖北卫视,http://175.148.151.216:9005/rtp/232.0.0.124:1234$辽宁联通
湖北卫视,http://123.157.31.182:7912/rtp/233.50.201.114:5140$浙江联通
湖北卫视,http://36.49.50.173:8800/rtp/239.37.0.040:5540$吉林电信
江西卫视,http://114.243.96.219:8888/rtp/239.3.1.123:8164$北京市联通
江西卫视,http://221.232.103.130:8989/rtp/239.69.1.126:10394$湖北电信
江西卫视,http://175.148.151.216:9005/rtp/232.0.0.82:1234$辽宁联通
江西卫视,http://123.157.31.182:7912/rtp/233.50.201.145:5140$浙江联通
江西卫视,http://36.49.50.173:8800/rtp/239.37.0.043:5540$吉林电信
四川卫视,http://114.243.96.219:8888/rtp/239.3.1.29:8288$北京市联通
四川卫视,http://221.232.103.130:8989/rtp/239.69.1.169:10650$湖北电信
四川卫视,http://175.148.151.216:9005/rtp/232.0.0.185:1234$辽宁联通
四川卫视,http://123.157.31.182:7912/rtp/233.50.201.139:5140$浙江联通
四川卫视,http://36.49.50.173:8800/rtp/239.37.0.041:5540$吉林电信
重庆卫视,http://114.243.96.219:8888/rtp/239.3.1.122:8160$北京市联通
重庆卫视,http://221.232.103.130:8989/rtp/239.69.1.149:10530$湖北电信
重庆卫视,http://175.148.151.216:9005/rtp/232.0.0.186:1234$辽宁联通
重庆卫视,http://123.157.31.182:7912/rtp/233.50.201.143:5140$浙江联通
重庆卫视,http://36.49.50.173:8800/rtp/239.37.0.062:5540$吉林电信
贵州卫视,http://114.243.96.219:8888/rtp/239.3.1.149:8076$北京市联通
贵州卫视,http://221.232.103.130:8989/rtp/239.69.1.150:10536$湖北电信
贵州卫视,http://175.148.151.216:9005/rtp/232.0.0.181:1234$辽宁联通
贵州卫视,http://123.157.31.182:7912/rtp/233.50.201.142:5140$浙江联通
贵州卫视,http://36.49.50.173:8800/rtp/239.37.0.058:5540$吉林电信
云南卫视,http://114.243.96.219:8888/rtp/239.3.1.26:8108$北京市联通
云南卫视,http://175.148.151.216:9005/rtp/232.0.0.40:1234$辽宁联通
云南卫视,http://123.157.31.182:7912/rtp/233.50.201.46:5140$浙江联通
云南卫视,http://36.49.50.173:8800/rtp/239.37.0.063:5540$吉林电信
天津卫视,http://114.243.96.219:8888/rtp/239.3.1.141:1234$北京市联通
天津卫视,http://221.232.103.130:8989/rtp/239.69.1.68:10048$湖北电信
天津卫视,http://175.148.151.216:9005/rtp/232.0.0.125:1234$辽宁联通
天津卫视,http://123.157.31.182:7912/rtp/233.50.201.104:5140$浙江联通
天津卫视,http://36.49.50.173:8800/rtp/239.37.0.064:5540$吉林电信
安徽卫视,http://114.243.96.219:8888/rtp/239.3.1.211:8064$北京市联通
安徽卫视,http://221.232.103.130:8989/rtp/239.69.1.70:10060$湖北电信
安徽卫视,http://175.148.151.216:9005/rtp/232.0.0.141:1234$辽宁联通
安徽卫视,http://123.157.31.182:7912/rtp/233.50.201.113:5140$浙江联通
安徽卫视,http://36.49.50.173:8800/rtp/239.37.0.046:5540$吉林电信
