更新时间: 2026-02-12 06:24:23（北京时间）

更新时间,#genre#
2026-02-12 06:24:23,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

其他频道,#genre#
央视频道,#genre#
CCTV-1综合,http://123.235.210.222:4001/udp/239.253.254.77:8000$山东联通
CCTV-1综合,http://182.123.211.106:12345/rtp/225.1.4.73:1102$河南联通
CCTV-1综合,http://119.165.103.146:4001/udp/239.253.254.77:8000$山东联通
CCTV-1综合,http://118.79.139.38:6000/rtp/226.0.2.153:9136$山西联通
CCTV-1综合,http://171.119.207.95:6000/rtp/226.0.2.153:9136$山西联通
CCTV-1综合,http://119.166.50.114:4001/udp/239.253.254.77:8000$山东联通
CCTV-1综合,http://183.184.144.51:8001/rtp/226.0.2.153:9136$山西联通
CCTV-1综合,http://114.254.153.52:4022/rtp/239.3.1.129:8008$北京市联通
CCTV-1综合,http://123.235.210.222:4000/udp/239.253.254.77:8000$山东联通
CCTV-1综合,http://144.0.57.58:7005/rtp/239.21.1.120:5002$山东电信
CCTV-1综合,http://219.155.103.228:4022/rtp/225.1.4.73:1102$河南联通
CCTV-2财经,http://123.235.210.222:4001/udp/239.253.254.232:8000$山东联通
CCTV-2财经,http://182.123.211.106:12345/rtp/225.1.4.74:1103$河南联通
CCTV-2财经,http://119.165.103.146:4001/udp/239.253.254.232:8000$山东联通
CCTV-2财经,http://118.79.139.38:6000/rtp/226.0.2.154:9144$山西联通
CCTV-2财经,http://171.119.207.95:6000/rtp/226.0.2.154:9144$山西联通
CCTV-2财经,http://119.166.50.114:4001/udp/239.253.254.232:8000$山东联通
CCTV-2财经,http://183.184.144.51:8001/rtp/226.0.2.154:9144$山西联通
CCTV-2财经,http://114.254.153.52:4022/rtp/239.3.1.60:8084$北京市联通
CCTV-2财经,http://123.235.210.222:4000/udp/239.253.254.232:8000$山东联通
CCTV-2财经,http://144.0.57.58:7005/rtp/239.21.1.151:5002$山东电信
CCTV-2财经,http://219.155.103.228:4022/rtp/225.1.4.74:1103$河南联通
CCTV-3综艺,http://123.235.210.222:4001/udp/239.253.254.191:8000$山东联通
CCTV-3综艺,http://182.123.211.106:12345/rtp/225.1.4.158:1194$河南联通
CCTV-3综艺,http://119.165.103.146:4001/udp/239.253.254.191:8000$山东联通
CCTV-3综艺,http://118.79.139.38:6000/rtp/226.0.2.208:9576$山西联通
CCTV-3综艺,http://171.119.207.95:6000/rtp/226.0.2.208:9576$山西联通
CCTV-3综艺,http://119.166.50.114:4001/udp/239.253.254.191:8000$山东联通
CCTV-3综艺,http://183.184.144.51:8001/rtp/226.0.2.208:9576$山西联通
