更新时间: 2026-02-24 19:55:50（北京时间）

更新时间,#genre#
2026-02-24 19:55:50,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

其他频道,#genre#
央视频道,#genre#
CCTV-1综合,http://39.77.157.88:4000/udp/239.253.254.77:8000$山东联通
CCTV-1综合,http://60.186.33.137:4022/rtp/233.50.201.118:5140$浙江电信
CCTV-1综合,http://36.101.7.83:9999/rtp/239.253.64.120:5140$海南电信
CCTV-1综合,http://36.49.51.207:8800/rtp/239.37.0.254:5540$吉林电信
CCTV-1综合,http://111.196.131.115:8686/rtp/239.3.1.129:8008$北京市联通
CCTV-1综合,http://119.135.192.163:10000/rtp/239.77.0.86:5146$广东电信
CCTV-1综合,http://221.219.68.53:4000/rtp/239.3.1.129:8008$北京市联通
CCTV-1综合,http://113.25.104.114:10000/rtp/239.1.1.7:8007$山西电信
CCTV-1综合,http://113.251.226.252:7788/rtp/235.254.198.51:1480$重庆市电信
CCTV-1综合,http://49.71.69.165:4000/rtp/239.49.8.19:9614$江苏电信
CCTV-1综合,http://114.238.59.184:4000/rtp/239.49.8.19:9614$江苏电信
CCTV-1综合,http://119.41.36.163:10000/rtp/239.253.64.120:5140$海南电信
CCTV-1综合,http://223.244.185.76:7000/rtp/238.1.78.166:7200$安徽电信
CCTV-1综合,http://59.35.53.194:1024/rtp/239.77.0.86:5146$广东电信
CCTV-2财经,http://39.77.157.88:4000/udp/239.253.254.232:8000$山东联通
CCTV-2财经,http://60.186.33.137:4022/rtp/233.50.201.119:5140$浙江电信
CCTV-2财经,http://36.101.7.83:9999/rtp/239.253.64.195:5140$海南电信
CCTV-2财经,http://36.49.51.207:8800/rtp/239.37.0.003:5540$吉林电信
CCTV-2财经,http://111.196.131.115:8686/rtp/239.3.1.60:8084$北京市联通
CCTV-2财经,http://119.135.192.163:10000/rtp/239.77.0.137:5146$广东电信
CCTV-2财经,http://221.219.68.53:4000/rtp/239.3.1.60:8084$北京市联通
CCTV-2财经,http://113.25.104.114:10000/rtp/239.1.1.8:8008$山西电信
CCTV-2财经,http://113.251.226.252:7788/rtp/235.254.198.52:1484$重庆市电信
CCTV-2财经,http://49.71.69.165:4000/rtp/239.49.8.50:9802$江苏电信
CCTV-2财经,http://114.238.59.184:4000/rtp/239.49.8.50:9802$江苏电信
CCTV-2财经,http://119.41.36.163:10000/rtp/239.253.64.195:5140$海南电信
CCTV-2财经,http://223.244.185.76:7000/rtp/238.1.78.235:7752$安徽电信
CCTV-2财经,http://59.35.53.194:1024/rtp/239.77.0.137:5146$广东电信
CCTV-3综艺,http://39.77.157.88:4000/udp/239.253.254.191:8000$山东联通
CCTV-3综艺,http://60.186.33.137:4022/rtp/233.50.201.196:5140$浙江电信
CCTV-3综艺,http://36.101.7.83:9999/rtp/239.253.64.244:5140$海南电信
CCTV-3综艺,http://36.49.51.207:8800/rtp/239.37.0.231:5540$吉林电信
CCTV-3综艺,http://111.196.131.115:8686/rtp/239.3.1.172:8001$北京市联通
CCTV-3综艺,http://119.135.192.163:10000/rtp/239.77.0.169:5146$广东电信
CCTV-3综艺,http://221.219.68.53:4000/rtp/239.3.1.172:8001$北京市联通
CCTV-3综艺,http://113.25.104.114:10000/rtp/239.1.1.9:8009$山西电信
CCTV-3综艺,http://113.251.226.252:7788/rtp/235.254.198.53:1488$重庆市电信
CCTV-3综艺,http://49.71.69.165:4000/rtp/239.49.8.74:8000$江苏电信
CCTV-3综艺,http://114.238.59.184:4000/rtp/239.49.8.74:8000$江苏电信
CCTV-3综艺,http://119.41.36.163:10000/rtp/239.253.64.244:5140$海南电信
CCTV-3综艺,http://223.244.185.76:7000/rtp/238.1.78.170:7232$安徽电信
CCTV-3综艺,http://59.35.53.194:1024/rtp/239.77.0.169:5146$广东电信
CCTV-4中文国际,http://111.196.131.115:8686/rtp/239.3.1.105:8092$北京市联通
CCTV-4中文国际,http://221.219.68.53:4000/rtp/239.3.1.105:8092$北京市联通
CCTV-4中文国际,http://223.244.185.76:7000/rtp/238.1.78.236:7760$安徽电信
CCTV-4美洲,http://39.77.157.88:4000/udp/239.253.254.187:8000$山东联通
CCTV-4美洲,http://60.186.33.137:4022/rtp/233.50.200.101:5140$浙江电信
CCTV-4美洲,http://36.101.7.83:9999/rtp/239.253.64.196:5140$海南电信
CCTV-4美洲,http://36.49.51.207:8800/rtp/239.37.0.022:5540$吉林电信
CCTV-4美洲,http://119.135.192.163:10000/rtp/239.77.0.78:5146$广东电信
CCTV-4美洲,http://113.25.104.114:10000/rtp/239.1.1.10:8010$山西电信
CCTV-4美洲,http://113.251.226.252:7788/rtp/235.254.198.183:7980$重庆市电信
CCTV-4美洲,http://49.71.69.165:4000/rtp/239.49.8.51:9806$江苏电信
CCTV-4美洲,http://114.238.59.184:4000/rtp/239.49.8.51:9806$江苏电信
CCTV-4美洲,http://119.41.36.163:10000/rtp/239.253.64.196:5140$海南电信
CCTV-4美洲,http://59.35.53.194:1024/rtp/239.77.0.78:5146$广东电信
CCTV-5体育,http://39.77.157.88:4000/udp/239.253.254.192:8000$山东联通
CCTV-5体育,http://60.186.33.137:4022/rtp/233.50.200.108:5140$浙江电信
CCTV-5体育,http://60.186.33.137:4022/rtp/233.50.201.194:5140$浙江电信
