更新时间: 2026-06-24 00:28:14（北京时间）

更新时间,#genre#
2026-06-24 00:28:14,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

其他频道,#genre#
央视频道,#genre#
CCTV-1综合,http://123.157.31.182:7912/rtp/233.50.201.118:5140$浙江联通
CCTV-2财经,http://123.157.31.182:7912/rtp/233.50.201.119:5140$浙江联通
CCTV-3综艺,http://123.157.31.182:7912/rtp/233.50.201.196:5140$浙江联通
CCTV-4美洲,http://123.157.31.182:7912/rtp/233.50.201.4:5140$浙江联通
CCTV-5体育,http://123.157.31.182:7912/rtp/233.50.201.197:5140$浙江联通
CCTV-5+体育赛事,http://123.157.31.182:7912/rtp/233.50.201.220:5140$浙江联通
CCTV-6电影,http://123.157.31.182:7912/rtp/233.50.201.198:5140$浙江联通
CCTV-7国防军事,http://123.157.31.182:7912/rtp/233.50.201.120:5140$浙江联通
CCTV-8电视剧,http://123.157.31.182:7912/rtp/233.50.201.199:5140$浙江联通
CCTV-9纪录,http://123.157.31.182:7912/rtp/233.50.201.121:5140$浙江联通
CCTV-10科教,http://123.157.31.182:7912/rtp/233.50.201.122:5140$浙江联通
CCTV-11戏曲,http://123.157.31.182:7912/rtp/233.50.201.11:5140$浙江联通
CCTV-12社会与法,http://123.157.31.182:7912/rtp/233.50.201.123:5140$浙江联通
CCTV-13新闻,http://123.157.31.182:7912/rtp/233.50.201.246:5140$浙江联通
CCTV-14少儿,http://123.157.31.182:7912/rtp/233.50.201.124:5140$浙江联通
CCTV-15音乐,http://123.157.31.182:7912/rtp/233.50.201.15:5140$浙江联通
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.63:5140$浙江联通
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.192:5140$浙江联通
CCTV-17农业农村,http://123.157.31.182:7912/rtp/233.50.201.35:5140$浙江联通

卫视频道,#genre#
湖南卫视,http://123.157.31.182:7912/rtp/233.50.201.103:5140$浙江联通
浙江卫视,http://123.157.31.182:7912/rtp/233.50.201.100:5140$浙江联通
江苏卫视,http://123.157.31.182:7912/rtp/233.50.201.106:5140$浙江联通
东方卫视,http://123.157.31.182:7912/rtp/233.50.201.125:5140$浙江联通
深圳卫视,http://123.157.31.182:7912/rtp/233.50.201.101:5140$浙江联通
北京卫视,http://123.157.31.182:7912/rtp/233.50.201.107:5140$浙江联通
广东卫视,http://123.157.31.182:7912/rtp/233.50.201.102:5140$浙江联通
广西卫视,http://123.157.31.182:7912/rtp/233.50.201.49:5140$浙江联通
东南卫视,http://123.157.31.182:7912/rtp/233.50.201.146:5140$浙江联通
海南卫视,http://123.157.31.182:7912/rtp/233.50.201.55:5140$浙江联通
河北卫视,http://123.157.31.182:7912/rtp/233.50.201.140:5140$浙江联通
河南卫视,http://123.157.31.182:7912/rtp/233.50.201.144:5140$浙江联通
湖北卫视,http://123.157.31.182:7912/rtp/233.50.201.114:5140$浙江联通
江西卫视,http://123.157.31.182:7912/rtp/233.50.201.145:5140$浙江联通
四川卫视,http://123.157.31.182:7912/rtp/233.50.201.139:5140$浙江联通
重庆卫视,http://123.157.31.182:7912/rtp/233.50.201.143:5140$浙江联通
贵州卫视,http://123.157.31.182:7912/rtp/233.50.201.142:5140$浙江联通
云南卫视,http://123.157.31.182:7912/rtp/233.50.201.46:5140$浙江联通
天津卫视,http://123.157.31.182:7912/rtp/233.50.201.104:5140$浙江联通
安徽卫视,http://123.157.31.182:7912/rtp/233.50.201.113:5140$浙江联通
山东卫视,http://123.157.31.182:7912/rtp/233.50.201.105:5140$浙江联通
辽宁卫视,http://123.157.31.182:7912/rtp/233.50.201.141:5140$浙江联通
黑龙江卫视,http://123.157.31.182:7912/rtp/233.50.201.115:5140$浙江联通
吉林卫视,http://123.157.31.182:7912/rtp/233.50.201.48:5140$浙江联通
内蒙古卫视,http://123.157.31.182:7912/rtp/233.50.201.148:5140$浙江联通
宁夏卫视,http://123.157.31.182:7912/rtp/233.50.201.57:5140$浙江联通
山西卫视,http://123.157.31.182:7912/rtp/233.50.201.51:5140$浙江联通
陕西卫视,http://123.157.31.182:7912/rtp/233.50.201.59:5140$浙江联通
甘肃卫视,http://123.157.31.182:7912/rtp/233.50.201.149:5140$浙江联通
青海卫视,http://123.157.31.182:7912/rtp/233.50.201.65:5140$浙江联通
西藏卫视,http://123.157.31.182:7912/rtp/233.50.201.70:5140$浙江联通
兵团卫视,http://123.157.31.182:7912/rtp/233.50.201.72:5140$浙江联通
中国教育1台,http://123.157.31.182:7912/rtp/233.50.201.75:5140$浙江联通
中国教育4台,http://123.157.31.182:7912/rtp/233.50.201.172:5140$浙江联通
新视觉HD,http://123.157.31.182:7912/rtp/233.50.201.244:5140$浙江联通

数字频道,#genre#
凤凰卫视中文台,http://123.157.31.182:7912/rtp/233.50.200.191:5140$浙江联通
凤凰卫视资讯台,http://123.157.31.182:7912/rtp/233.50.200.192:5140$浙江联通
快乐垂钓,http://123.157.31.182:7912/rtp/233.50.201.109:5140$浙江联通
茶频道,http://123.157.31.182:7912/rtp/233.50.201.188:5140$浙江联通
法制天地,http://123.157.31.182:7912/rtp/233.50.201.191:5140$浙江联通
乐游,http://123.157.31.182:7912/rtp/233.50.201.185:5140$浙江联通
生活时尚,http://123.157.31.182:7912/rtp/233.50.201.187:5140$浙江联通
都市剧场,http://123.157.31.182:7912/rtp/233.50.201.190:5140$浙江联通
欢笑剧场,http://123.157.31.182:7912/rtp/233.50.201.189:5140$浙江联通
游戏风云,http://123.157.31.182:7912/rtp/233.50.201.183:5140$浙江联通

少儿教育,#genre#
动漫秀场,http://123.157.31.182:7912/rtp/233.50.201.184:5140$浙江联通
金色学堂,http://123.157.31.182:7912/rtp/233.50.201.186:5140$浙江联通
金鹰卡通,http://123.157.31.182:7912/rtp/233.50.201.73:5140$浙江联通
哈哈炫动,http://123.157.31.182:7912/rtp/233.50.201.74:5140$浙江联通

湖北,#genre#

