更新时间: 2026-03-19 15:37:00（北京时间）

更新时间,#genre#
2026-03-19 15:37:00,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

其他频道,#genre#
央视频道,#genre#
CCTV-1综合,http://221.232.103.130:8989/rtp/239.254.96.96:8550$湖北电信
CCTV-1综合,http://144.255.40.221:7788/rtp/239.21.1.120:5002$山东电信
CCTV-1综合,http://171.8.84.159:8800/rtp/239.16.20.1:10010$河南电信
CCTV-1综合,http://114.243.96.219:8888/rtp/239.3.1.129:8008$北京市联通
CCTV-1综合,http://36.49.50.173:8800/rtp/239.37.0.254:5540$吉林电信
CCTV-1综合,http://123.157.31.182:7912/rtp/233.50.201.118:5140$浙江联通
CCTV-2财经,http://221.232.103.130:8989/rtp/239.69.1.102:10250$湖北电信
CCTV-2财经,http://144.255.40.221:7788/rtp/239.21.1.151:5002$山东电信
CCTV-2财经,http://171.8.84.159:8800/rtp/239.16.20.2:10020$河南电信
CCTV-2财经,http://114.243.96.219:8888/rtp/239.3.1.60:8084$北京市联通
CCTV-2财经,http://36.49.50.173:8800/rtp/239.37.0.003:5540$吉林电信
CCTV-2财经,http://123.157.31.182:7912/rtp/233.50.201.119:5140$浙江联通
CCTV-3综艺,http://221.232.103.130:8989/rtp/239.69.1.122:10370$湖北电信
CCTV-3综艺,http://144.255.40.221:7788/rtp/239.21.2.45:5002$山东电信
CCTV-3综艺,http://171.8.84.159:8800/rtp/239.16.20.3:10030$河南电信
CCTV-3综艺,http://114.243.96.219:8888/rtp/239.3.1.172:8001$北京市联通
CCTV-3综艺,http://36.49.50.173:8800/rtp/239.37.0.231:5540$吉林电信
CCTV-3综艺,http://123.157.31.182:7912/rtp/233.50.201.196:5140$浙江联通
CCTV-4中文国际,http://171.8.84.159:8800/rtp/239.16.20.4:10040$河南电信
CCTV-4中文国际,http://114.243.96.219:8888/rtp/239.3.1.105:8092$北京市联通
CCTV-4美洲,http://221.232.103.130:8989/rtp/239.69.1.138:10466$湖北电信
CCTV-4美洲,http://144.255.40.221:7788/rtp/239.21.1.154:5002$山东电信
CCTV-4美洲,http://36.49.50.173:8800/rtp/239.37.0.022:5540$吉林电信
CCTV-4美洲,http://123.157.31.182:7912/rtp/233.50.201.4:5140$浙江联通
CCTV-5体育,http://221.232.103.130:8989/rtp/239.69.1.123:10376$湖北电信
CCTV-5体育,http://144.255.40.221:7788/rtp/239.21.2.46:5002$山东电信
CCTV-5体育,http://171.8.84.159:8800/rtp/239.16.20.53:10530$河南电信
CCTV-5体育,http://114.243.96.219:8888/rtp/239.3.1.173:8001$北京市联通
