更新时间: 2026-06-27 21:12:24（北京时间）

更新时间,#genre#
2026-06-27 21:12:24,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

其他频道,#genre#
央视频道,#genre#
CCTV-1综合,http://39.77.75.225:4000/udp/239.253.254.77:8000$山东联通
CCTV-1综合,http://123.157.31.182:7912/rtp/233.50.201.118:5140$浙江联通
CCTV-2财经,http://39.77.75.225:4000/udp/239.253.254.232:8000$山东联通
CCTV-2财经,http://123.157.31.182:7912/rtp/233.50.201.119:5140$浙江联通
CCTV-3综艺,http://39.77.75.225:4000/udp/239.253.254.191:8000$山东联通
CCTV-3综艺,http://123.157.31.182:7912/rtp/233.50.201.196:5140$浙江联通
CCTV-4美洲,http://39.77.75.225:4000/udp/239.253.254.187:8000$山东联通
CCTV-4美洲,http://123.157.31.182:7912/rtp/233.50.201.4:5140$浙江联通
CCTV-5体育,http://39.77.75.225:4000/udp/239.253.254.192:8000$山东联通
CCTV-5体育,http://123.157.31.182:7912/rtp/233.50.201.197:5140$浙江联通
CCTV-5+体育赛事,http://39.77.75.225:4000/udp/239.253.254.80:8000$山东联通
CCTV-5+体育赛事,http://123.157.31.182:7912/rtp/233.50.201.220:5140$浙江联通
CCTV-6电影,http://39.77.75.225:4000/udp/239.253.254.193:8000$山东联通
CCTV-6电影,http://123.157.31.182:7912/rtp/233.50.201.198:5140$浙江联通
CCTV-7国防军事,http://39.77.75.225:4000/udp/239.253.254.233:8000$山东联通
CCTV-7国防军事,http://123.157.31.182:7912/rtp/233.50.201.120:5140$浙江联通
CCTV-8电视剧,http://39.77.75.225:4000/udp/239.253.254.194:8000$山东联通
CCTV-8电视剧,http://123.157.31.182:7912/rtp/233.50.201.199:5140$浙江联通
CCTV-9纪录,http://39.77.75.225:4000/udp/239.253.254.79:8000$山东联通
CCTV-9纪录,http://123.157.31.182:7912/rtp/233.50.201.121:5140$浙江联通
CCTV-10科教,http://39.77.75.225:4000/udp/239.253.254.234:8000$山东联通
CCTV-10科教,http://123.157.31.182:7912/rtp/233.50.201.122:5140$浙江联通
CCTV-11戏曲,http://39.77.75.225:4000/udp/239.253.254.169:8000$山东联通
CCTV-11戏曲,http://123.157.31.182:7912/rtp/233.50.201.11:5140$浙江联通
CCTV-12社会与法,http://39.77.75.225:4000/udp/239.253.254.235:8000$山东联通
CCTV-12社会与法,http://123.157.31.182:7912/rtp/233.50.201.123:5140$浙江联通
CCTV-13新闻,http://39.77.75.225:4000/udp/239.253.254.175:8000$山东联通
CCTV-13新闻,http://123.157.31.182:7912/rtp/233.50.201.246:5140$浙江联通
CCTV-14少儿,http://39.77.75.225:4000/udp/239.253.254.236:8000$山东联通
CCTV-14少儿,http://123.157.31.182:7912/rtp/233.50.201.124:5140$浙江联通
CCTV-15音乐,http://39.77.75.225:4000/udp/239.253.254.170:8000$山东联通
CCTV-15音乐,http://123.157.31.182:7912/rtp/233.50.201.15:5140$浙江联通
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.63:5140$浙江联通
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.192:5140$浙江联通
CCTV-17农业农村,http://39.77.75.225:4000/udp/239.253.254.168:8000$山东联通
CCTV-17农业农村,http://123.157.31.182:7912/rtp/233.50.201.35:5140$浙江联通

卫视频道,#genre#
湖南卫视,http://39.77.75.225:4000/udp/239.253.254.82:8000$山东联通
湖南卫视,http://123.157.31.182:7912/rtp/233.50.201.103:5140$浙江联通
浙江卫视,http://39.77.75.225:4000/udp/239.253.254.84:8000$山东联通
浙江卫视,http://123.157.31.182:7912/rtp/233.50.201.100:5140$浙江联通
江苏卫视,http://39.77.75.225:4000/udp/239.253.254.83:8000$山东联通
江苏卫视,http://123.157.31.182:7912/rtp/233.50.201.106:5140$浙江联通
东方卫视,http://39.77.75.225:4000/udp/239.253.254.86:8000$山东联通
东方卫视,http://123.157.31.182:7912/rtp/233.50.201.125:5140$浙江联通
深圳卫视,http://39.77.75.225:4000/udp/239.253.254.91:8000$山东联通
深圳卫视,http://123.157.31.182:7912/rtp/233.50.201.101:5140$浙江联通
