更新时间: 2026-03-21 22:22:33（北京时间）

更新时间,#genre#
2026-03-21 22:22:33,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

其他频道,#genre#
央视频道,#genre#
CCTV-1综合,http://221.232.103.130:8989/rtp/239.254.96.96:8550$湖北电信
CCTV-1综合,http://36.49.50.173:8800/rtp/239.37.0.254:5540$吉林电信
CCTV-1综合,http://114.243.96.219:8888/rtp/239.3.1.129:8008$北京市联通
CCTV-2财经,http://221.232.103.130:8989/rtp/239.69.1.102:10250$湖北电信
CCTV-2财经,http://36.49.50.173:8800/rtp/239.37.0.003:5540$吉林电信
CCTV-2财经,http://114.243.96.219:8888/rtp/239.3.1.60:8084$北京市联通
CCTV-3综艺,http://221.232.103.130:8989/rtp/239.69.1.122:10370$湖北电信
CCTV-3综艺,http://36.49.50.173:8800/rtp/239.37.0.231:5540$吉林电信
CCTV-3综艺,http://114.243.96.219:8888/rtp/239.3.1.172:8001$北京市联通
CCTV-4中文国际,http://114.243.96.219:8888/rtp/239.3.1.105:8092$北京市联通
CCTV-4美洲,http://221.232.103.130:8989/rtp/239.69.1.138:10466$湖北电信
CCTV-4美洲,http://36.49.50.173:8800/rtp/239.37.0.022:5540$吉林电信
CCTV-5体育,http://221.232.103.130:8989/rtp/239.69.1.123:10376$湖北电信
CCTV-5体育,http://36.49.50.173:8800/rtp/239.37.0.232:5540$吉林电信
CCTV-5体育,http://114.243.96.219:8888/rtp/239.3.1.173:8001$北京市联通
CCTV-5+体育赛事,http://221.232.103.130:8989/rtp/239.254.96.234:9484$湖北电信
CCTV-5+体育赛事,http://36.49.50.173:8800/rtp/239.37.0.121:5540$吉林电信
CCTV-5+体育赛事,http://114.243.96.219:8888/rtp/239.3.1.130:8004$北京市联通
CCTV-6电影,http://221.232.103.130:8989/rtp/239.69.1.124:10382$湖北电信
CCTV-6电影,http://36.49.50.173:8800/rtp/239.37.0.233:5540$吉林电信
CCTV-6电影,http://114.243.96.219:8888/rtp/239.3.1.174:8001$北京市联通
CCTV-7国防军事,http://221.232.103.130:8989/rtp/239.69.1.103:10256$湖北电信
CCTV-7国防军事,http://114.243.96.219:8888/rtp/239.3.1.61:8104$北京市联通
CCTV-8电视剧,http://221.232.103.130:8989/rtp/239.69.1.125:10388$湖北电信
CCTV-8电视剧,http://36.49.50.173:8800/rtp/239.37.0.234:5540$吉林电信
CCTV-8电视剧,http://114.243.96.219:8888/rtp/239.3.1.175:8001$北京市联通
CCTV-9纪录,http://221.232.103.130:8989/rtp/239.69.1.104:10262$湖北电信
CCTV-9纪录,http://36.49.50.173:8800/rtp/239.37.0.001:5540$吉林电信
CCTV-9纪录,http://114.243.96.219:8888/rtp/239.3.1.62:8112$北京市联通
CCTV-10科教,http://221.232.103.130:8989/rtp/239.69.1.105:10268$湖北电信
