更新时间: 2026-07-03 07:10:38（北京时间）

更新时间,#genre#
2026-07-03 07:10:38,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

其他频道,#genre#
央视频道,#genre#
CCTV-1综合,http://123.157.31.182:7912/rtp/233.50.201.118:5140$浙江联通
CCTV-1综合,http://39.77.75.225:4000/udp/239.253.254.77:8000$山东联通
CCTV-2财经,http://123.157.31.182:7912/rtp/233.50.201.119:5140$浙江联通
CCTV-2财经,http://39.77.75.225:4000/udp/239.253.254.232:8000$山东联通
CCTV-3综艺,http://123.157.31.182:7912/rtp/233.50.201.196:5140$浙江联通
CCTV-3综艺,http://39.77.75.225:4000/udp/239.253.254.191:8000$山东联通
CCTV-4美洲,http://123.157.31.182:7912/rtp/233.50.201.4:5140$浙江联通
CCTV-4美洲,http://39.77.75.225:4000/udp/239.253.254.187:8000$山东联通
CCTV-5体育,http://123.157.31.182:7912/rtp/233.50.201.197:5140$浙江联通
CCTV-5体育,http://39.77.75.225:4000/udp/239.253.254.192:8000$山东联通
CCTV-5+体育赛事,http://123.157.31.182:7912/rtp/233.50.201.220:5140$浙江联通
CCTV-5+体育赛事,http://39.77.75.225:4000/udp/239.253.254.80:8000$山东联通
CCTV-6电影,http://123.157.31.182:7912/rtp/233.50.201.198:5140$浙江联通
CCTV-6电影,http://39.77.75.225:4000/udp/239.253.254.193:8000$山东联通
CCTV-7国防军事,http://123.157.31.182:7912/rtp/233.50.201.120:5140$浙江联通
CCTV-7国防军事,http://39.77.75.225:4000/udp/239.253.254.233:8000$山东联通
CCTV-8电视剧,http://123.157.31.182:7912/rtp/233.50.201.199:5140$浙江联通
CCTV-8电视剧,http://39.77.75.225:4000/udp/239.253.254.194:8000$山东联通
CCTV-9纪录,http://123.157.31.182:7912/rtp/233.50.201.121:5140$浙江联通
CCTV-9纪录,http://39.77.75.225:4000/udp/239.253.254.79:8000$山东联通
CCTV-10科教,http://123.157.31.182:7912/rtp/233.50.201.122:5140$浙江联通
CCTV-10科教,http://39.77.75.225:4000/udp/239.253.254.234:8000$山东联通
CCTV-11戏曲,http://123.157.31.182:7912/rtp/233.50.201.11:5140$浙江联通
CCTV-11戏曲,http://39.77.75.225:4000/udp/239.253.254.169:8000$山东联通
CCTV-12社会与法,http://123.157.31.182:7912/rtp/233.50.201.123:5140$浙江联通
CCTV-12社会与法,http://39.77.75.225:4000/udp/239.253.254.235:8000$山东联通
CCTV-13新闻,http://123.157.31.182:7912/rtp/233.50.201.246:5140$浙江联通
CCTV-13新闻,http://39.77.75.225:4000/udp/239.253.254.175:8000$山东联通
CCTV-14少儿,http://123.157.31.182:7912/rtp/233.50.201.124:5140$浙江联通
CCTV-14少儿,http://39.77.75.225:4000/udp/239.253.254.236:8000$山东联通
CCTV-15音乐,http://123.157.31.182:7912/rtp/233.50.201.15:5140$浙江联通
CCTV-15音乐,http://39.77.75.225:4000/udp/239.253.254.170:8000$山东联通
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.63:5140$浙江联通
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.192:5140$浙江联通
CCTV-17农业农村,http://123.157.31.182:7912/rtp/233.50.201.35:5140$浙江联通
CCTV-17农业农村,http://39.77.75.225:4000/udp/239.253.254.168:8000$山东联通
CCTV-4K超高清,http://182.148.55.88:9000/rtp/239.93.4.16:7040$四川电信

卫视频道,#genre#
湖南卫视,http://123.157.31.182:7912/rtp/233.50.201.103:5140$浙江联通
湖南卫视,http://39.77.75.225:4000/udp/239.253.254.82:8000$山东联通
湖南卫视4K,http://182.148.55.88:9000/rtp/239.93.5.17:7046$四川电信
浙江卫视,http://123.157.31.182:7912/rtp/233.50.201.100:5140$浙江联通
浙江卫视,http://39.77.75.225:4000/udp/239.253.254.84:8000$山东联通
江苏卫视,http://123.157.31.182:7912/rtp/233.50.201.106:5140$浙江联通
江苏卫视,http://39.77.75.225:4000/udp/239.253.254.83:8000$山东联通
江苏卫视4K,http://182.148.55.88:9000/rtp/239.93.4.17:7042$四川电信
东方卫视,http://123.157.31.182:7912/rtp/233.50.201.125:5140$浙江联通
东方卫视,http://39.77.75.225:4000/udp/239.253.254.86:8000$山东联通
东方卫视4K,http://182.148.55.88:9000/rtp/239.93.5.231:8046$四川电信
深圳卫视,http://123.157.31.182:7912/rtp/233.50.201.101:5140$浙江联通
深圳卫视,http://39.77.75.225:4000/udp/239.253.254.91:8000$山东联通
深圳卫视4K,http://182.148.55.88:9000/rtp/239.93.5.22:7068$四川电信
北京卫视,http://123.157.31.182:7912/rtp/233.50.201.107:5140$浙江联通
北京卫视,http://39.77.75.225:4000/udp/239.253.254.85:8000$山东联通
北京卫视4K,http://182.148.55.88:9000/rtp/239.93.5.111:8662$四川电信
北京卫视4K,http://182.148.55.88:9000/rtp/239.93.5.59:7948$四川电信
北京卫视4K,http://182.148.55.88:9000/rtp/239.93.4.58:7952$四川电信
广东卫视,http://123.157.31.182:7912/rtp/233.50.201.102:5140$浙江联通
广东卫视,http://39.77.75.225:4000/udp/239.253.254.90:8000$山东联通
广东卫视4K,http://182.148.55.88:9000/rtp/239.93.4.20:7058$四川电信
广西卫视,http://123.157.31.182:7912/rtp/233.50.201.49:5140$浙江联通
广西卫视,http://39.77.75.225:4000/udp/239.253.254.197:8000$山东联通
东南卫视,http://123.157.31.182:7912/rtp/233.50.201.146:5140$浙江联通
东南卫视,http://39.77.75.225:4000/udp/239.253.254.105:8000$山东联通
海南卫视,http://123.157.31.182:7912/rtp/233.50.201.55:5140$浙江联通
海南卫视,http://39.77.75.225:4000/udp/239.253.254.179:8000$山东联通
河北卫视,http://123.157.31.182:7912/rtp/233.50.201.140:5140$浙江联通
河北卫视,http://39.77.75.225:4000/udp/239.253.254.112:8000$山东联通
河南卫视,http://123.157.31.182:7912/rtp/233.50.201.144:5140$浙江联通
河南卫视,http://39.77.75.225:4000/udp/239.253.254.190:8000$山东联通
湖北卫视,http://123.157.31.182:7912/rtp/233.50.201.114:5140$浙江联通
湖北卫视,http://39.77.75.225:4000/udp/239.253.254.88:8000$山东联通
江西卫视,http://123.157.31.182:7912/rtp/233.50.201.145:5140$浙江联通
江西卫视,http://39.77.75.225:4000/udp/239.253.254.47:8000$山东联通
四川卫视,http://123.157.31.182:7912/rtp/233.50.201.139:5140$浙江联通
四川卫视,http://39.77.75.225:4000/udp/239.253.254.180:8000$山东联通
四川卫视4K,http://182.148.55.88:9000/rtp/239.93.4.18:7048$四川电信
重庆卫视,http://123.157.31.182:7912/rtp/233.50.201.143:5140$浙江联通
重庆卫视,http://39.77.75.225:4000/udp/239.253.254.38:8000$山东联通
贵州卫视,http://123.157.31.182:7912/rtp/233.50.201.142:5140$浙江联通
贵州卫视,http://39.77.75.225:4000/udp/239.253.254.113:8000$山东联通
云南卫视,http://123.157.31.182:7912/rtp/233.50.201.46:5140$浙江联通
云南卫视,http://39.77.75.225:4000/udp/239.253.254.196:8000$山东联通
