更新时间: 2026-03-20 18:58:06（北京时间）

更新时间,#genre#
2026-03-20 18:58:06,https://kakaxi-1.asia/LOGO/Disclaimer.mp4

其他频道,#genre#
央视频道,#genre#
CCTV-1综合,http://221.232.103.130:8989/rtp/239.254.96.96:8550$湖北电信
CCTV-1综合,http://123.157.31.182:7912/rtp/233.50.201.118:5140$浙江联通
CCTV-1综合,http://175.148.151.216:9005/rtp/232.0.0.27:1234$辽宁联通
CCTV-1综合,http://114.243.96.219:8888/rtp/239.3.1.129:8008$北京市联通
CCTV-1综合,http://115.171.216.58:4000/rtp/225.1.8.1:8008$北京市电信
CCTV-1综合,http://113.4.186.2:4000/rtp/229.58.190.151:5000$黑龙江联通
CCTV-1综合,http://144.255.40.221:7788/rtp/239.21.1.120:5002$山东电信
CCTV-2财经,http://221.232.103.130:8989/rtp/239.69.1.102:10250$湖北电信
CCTV-2财经,http://123.157.31.182:7912/rtp/233.50.201.119:5140$浙江联通
CCTV-2财经,http://175.148.151.216:9005/rtp/232.0.0.135:1234$辽宁联通
CCTV-2财经,http://114.243.96.219:8888/rtp/239.3.1.60:8084$北京市联通
CCTV-2财经,http://115.171.216.58:4000/rtp/225.1.8.2:8084$北京市电信
CCTV-2财经,http://113.4.186.2:4000/rtp/229.58.190.153:5000$黑龙江联通
CCTV-2财经,http://144.255.40.221:7788/rtp/239.21.1.151:5002$山东电信
CCTV-3综艺,http://221.232.103.130:8989/rtp/239.69.1.122:10370$湖北电信
CCTV-3综艺,http://123.157.31.182:7912/rtp/233.50.201.196:5140$浙江联通
CCTV-3综艺,http://175.148.151.216:9005/rtp/232.0.0.170:1234$辽宁联通
CCTV-3综艺,http://114.243.96.219:8888/rtp/239.3.1.172:8001$北京市联通
CCTV-3综艺,http://115.171.216.58:4000/rtp/225.1.8.88:8000$北京市电信
CCTV-3综艺,http://144.255.40.221:7788/rtp/239.21.2.45:5002$山东电信
CCTV-4中文国际,http://114.243.96.219:8888/rtp/239.3.1.105:8092$北京市联通
CCTV-4欧洲,http://175.148.151.216:9005/rtp/232.0.0.53:1234$辽宁联通
CCTV-4美洲,http://221.232.103.130:8989/rtp/239.69.1.138:10466$湖北电信
CCTV-4美洲,http://123.157.31.182:7912/rtp/233.50.201.4:5140$浙江联通
CCTV-4美洲,http://175.148.151.216:9005/rtp/232.0.0.59:1234$辽宁联通
CCTV-4美洲,http://115.171.216.58:4000/rtp/225.1.8.4:8092$北京市电信
CCTV-4美洲,http://144.255.40.221:7788/rtp/239.21.1.154:5002$山东电信
CCTV-5体育,http://221.232.103.130:8989/rtp/239.69.1.123:10376$湖北电信
CCTV-5体育,http://123.157.31.182:7912/rtp/233.50.201.197:5140$浙江联通
CCTV-5体育,http://175.148.151.216:9005/rtp/232.0.0.171:1234$辽宁联通
CCTV-5体育,http://114.243.96.219:8888/rtp/239.3.1.173:8001$北京市联通
CCTV-5体育,http://115.171.216.58:4000/rtp/225.1.8.89:8000$北京市电信
CCTV-5体育,http://113.4.186.2:4000/rtp/229.58.190.60:5000$黑龙江联通
CCTV-5体育,http://144.255.40.221:7788/rtp/239.21.2.46:5002$山东电信
CCTV-5+体育赛事,http://221.232.103.130:8989/rtp/239.254.96.234:9484$湖北电信
CCTV-5+体育赛事,http://123.157.31.182:7912/rtp/233.50.201.220:5140$浙江联通
CCTV-5+体育赛事,http://114.243.96.219:8888/rtp/239.3.1.130:8004$北京市联通
CCTV-5+体育赛事,http://115.171.216.58:4000/rtp/225.1.8.20:8004$北京市电信
CCTV-5+体育赛事,http://113.4.186.2:4000/rtp/229.58.190.154:5000$黑龙江联通
CCTV-5+体育赛事,http://144.255.40.221:7788/rtp/239.21.1.142:5002$山东电信
CCTV-6电影,http://221.232.103.130:8989/rtp/239.69.1.124:10382$湖北电信
CCTV-6电影,http://123.157.31.182:7912/rtp/233.50.201.198:5140$浙江联通
CCTV-6电影,http://175.148.151.216:9005/rtp/232.0.0.172:1234$辽宁联通
CCTV-6电影,http://114.243.96.219:8888/rtp/239.3.1.174:8001$北京市联通
CCTV-6电影,http://115.171.216.58:4000/rtp/225.1.8.84:8000$北京市电信
CCTV-6电影,http://113.4.186.2:4000/rtp/229.58.190.61:5000$黑龙江联通
CCTV-6电影,http://144.255.40.221:7788/rtp/239.21.2.47:5002$山东电信
CCTV-7国防军事,http://221.232.103.130:8989/rtp/239.69.1.103:10256$湖北电信
CCTV-7国防军事,http://123.157.31.182:7912/rtp/233.50.201.120:5140$浙江联通
CCTV-7国防军事,http://175.148.151.216:9005/rtp/232.0.0.136:1234$辽宁联通
CCTV-7国防军事,http://114.243.96.219:8888/rtp/239.3.1.61:8104$北京市联通
CCTV-7国防军事,http://115.171.216.58:4000/rtp/225.1.8.7:8104$北京市电信
CCTV-7国防军事,http://113.4.186.2:4000/rtp/229.58.190.132:5000$黑龙江联通
CCTV-7国防军事,http://144.255.40.221:7788/rtp/239.21.1.152:5002$山东电信
CCTV-8电视剧,http://221.232.103.130:8989/rtp/239.69.1.125:10388$湖北电信
CCTV-8电视剧,http://123.157.31.182:7912/rtp/233.50.201.199:5140$浙江联通
CCTV-8电视剧,http://175.148.151.216:9005/rtp/232.0.0.173:1234$辽宁联通
CCTV-8电视剧,http://114.243.96.219:8888/rtp/239.3.1.175:8001$北京市联通
CCTV-8电视剧,http://115.171.216.58:4000/rtp/225.1.8.85:8000$北京市电信
CCTV-8电视剧,http://113.4.186.2:4000/rtp/229.58.190.63:5000$黑龙江联通
CCTV-8电视剧,http://144.255.40.221:7788/rtp/239.21.2.48:5002$山东电信
CCTV-9纪录,http://221.232.103.130:8989/rtp/239.69.1.104:10262$湖北电信
CCTV-9纪录,http://123.157.31.182:7912/rtp/233.50.201.121:5140$浙江联通
CCTV-9纪录,http://175.148.151.216:9005/rtp/232.0.0.137:1234$辽宁联通
CCTV-9纪录,http://114.243.96.219:8888/rtp/239.3.1.62:8112$北京市联通
CCTV-9纪录,http://115.171.216.58:4000/rtp/225.1.8.9:8112$北京市电信
CCTV-9纪录,http://113.4.186.2:4000/rtp/229.58.190.156:5000$黑龙江联通
CCTV-9纪录,http://144.255.40.221:7788/rtp/239.21.1.153:5002$山东电信
CCTV-10科教,http://221.232.103.130:8989/rtp/239.69.1.105:10268$湖北电信
CCTV-10科教,http://123.157.31.182:7912/rtp/233.50.201.122:5140$浙江联通
CCTV-10科教,http://175.148.151.216:9005/rtp/232.0.0.138:1234$辽宁联通
CCTV-10科教,http://114.243.96.219:8888/rtp/239.3.1.63:8116$北京市联通
CCTV-10科教,http://115.171.216.58:4000/rtp/225.1.8.10:8116$北京市电信
CCTV-10科教,http://113.4.186.2:4000/rtp/229.58.190.157:5000$黑龙江联通
CCTV-10科教,http://144.255.40.221:7788/rtp/239.21.1.155:5002$山东电信
CCTV-11戏曲,http://221.232.103.130:8989/rtp/239.69.1.154:10560$湖北电信
CCTV-11戏曲,http://123.157.31.182:7912/rtp/233.50.201.11:5140$浙江联通
CCTV-11戏曲,http://175.148.151.216:9005/rtp/232.0.0.178:1234$辽宁联通
CCTV-11戏曲,http://114.243.96.219:8888/rtp/239.3.1.152:8120$北京市联通
CCTV-11戏曲,http://115.171.216.58:4000/rtp/225.1.8.73:8120$北京市电信
CCTV-11戏曲,http://144.255.40.221:7788/rtp/239.21.2.2:5002$山东电信
CCTV-12社会与法,http://221.232.103.130:8989/rtp/239.69.1.106:10274$湖北电信
CCTV-12社会与法,http://123.157.31.182:7912/rtp/233.50.201.123:5140$浙江联通
CCTV-12社会与法,http://175.148.151.216:9005/rtp/232.0.0.139:1234$辽宁联通
CCTV-12社会与法,http://114.243.96.219:8888/rtp/239.3.1.64:8124$北京市联通
CCTV-12社会与法,http://115.171.216.58:4000/rtp/225.1.8.12:8124$北京市电信
CCTV-12社会与法,http://113.4.186.2:4000/rtp/229.58.190.158:5000$黑龙江联通
CCTV-12社会与法,http://144.255.40.221:7788/rtp/239.21.1.156:5002$山东电信
CCTV-13新闻,http://221.232.103.130:8989/rtp/239.254.96.161:9040$湖北电信
CCTV-13新闻,http://123.157.31.182:7912/rtp/233.50.201.246:5140$浙江联通
CCTV-13新闻,http://175.148.151.216:9005/rtp/232.0.0.15:1234$辽宁联通
CCTV-13新闻,http://114.243.96.219:8888/rtp/239.3.1.124:8128$北京市联通
CCTV-13新闻,http://115.171.216.58:4000/rtp/225.1.8.168:8130$北京市电信
CCTV-13新闻,http://144.255.40.221:7788/rtp/239.21.2.3:5002$山东电信
CCTV-14少儿,http://221.232.103.130:8989/rtp/239.69.1.107:10280$湖北电信
CCTV-14少儿,http://123.157.31.182:7912/rtp/233.50.201.124:5140$浙江联通
CCTV-14少儿,http://175.148.151.216:9005/rtp/232.0.0.140:1234$辽宁联通
CCTV-14少儿,http://114.243.96.219:8888/rtp/239.3.1.65:8132$北京市联通
CCTV-14少儿,http://115.171.216.58:4000/rtp/225.1.8.14:8132$北京市电信
CCTV-14少儿,http://113.4.186.2:4000/rtp/229.58.190.159:5000$黑龙江联通
CCTV-14少儿,http://144.255.40.221:7788/rtp/239.21.1.157:5002$山东电信
CCTV-15音乐,http://221.232.103.130:8989/rtp/239.69.1.155:10566$湖北电信
CCTV-15音乐,http://123.157.31.182:7912/rtp/233.50.201.15:5140$浙江联通
CCTV-15音乐,http://175.148.151.216:9005/rtp/232.0.0.179:1234$辽宁联通
CCTV-15音乐,http://114.243.96.219:8888/rtp/239.3.1.153:8136$北京市联通
CCTV-15音乐,http://115.171.216.58:4000/rtp/225.1.8.74:8136$北京市电信
CCTV-15音乐,http://144.255.40.221:7788/rtp/239.21.2.4:5002$山东电信
CCTV-16奥林匹克,http://221.232.103.130:8989/rtp/239.69.1.247:11124$湖北电信
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.63:5140$浙江联通
CCTV-16奥林匹克,http://123.157.31.182:7912/rtp/233.50.201.192:5140$浙江联通
CCTV-16奥林匹克,http://175.148.151.216:9005/rtp/232.0.0.182:1234$辽宁联通
CCTV-16奥林匹克,http://114.243.96.219:8888/rtp/239.3.1.184:8001$北京市联通
CCTV-16奥林匹克,http://114.243.96.219:8888/rtp/239.3.1.183:8001$北京市联通
CCTV-17农业农村,http://221.232.103.130:8989/rtp/239.69.1.152:10548$湖北电信
CCTV-17农业农村,http://123.157.31.182:7912/rtp/233.50.201.35:5140$浙江联通
CCTV-17农业农村,http://175.148.151.216:9005/rtp/232.0.0.230:1234$辽宁联通
CCTV-17农业农村,http://114.243.96.219:8888/rtp/239.3.1.151:8144$北京市联通
CCTV-17农业农村,http://115.171.216.58:4000/rtp/225.1.8.17:8144$北京市电信
CCTV-17农业农村,http://113.4.186.2:4000/rtp/229.58.190.211:5000$黑龙江联通
CCTV-17农业农村,http://144.255.40.221:7788/rtp/239.21.1.186:5002$山东电信
CCTV-4K超高清,http://221.232.103.130:8989/rtp/239.69.1.12:9712$湖北电信
CCTV-4K超高清,http://114.243.96.219:8888/rtp/239.3.1.244:2000$北京市联通
CCTV-4K超高清,http://114.243.96.219:8888/rtp/239.3.1.245:2000$北京市联通
兵器科技,http://221.232.103.130:8989/rtp/239.69.1.79:10114$湖北电信
兵器科技,http://175.148.151.216:9005/rtp/232.0.0.58:1234$辽宁联通
兵器科技,http://113.4.186.2:4000/rtp/229.58.190.189:5000$黑龙江联通
风云音乐,http://175.148.151.216:9005/rtp/232.0.0.47:1234$辽宁联通
风云音乐,http://113.4.186.2:4000/rtp/229.58.190.188:5000$黑龙江联通
风云足球,http://221.232.103.130:8989/rtp/239.69.1.81:10126$湖北电信
风云足球,http://175.148.151.216:9005/rtp/232.0.0.52:1234$辽宁联通
风云足球,http://113.4.186.2:4000/rtp/229.58.190.190:5000$黑龙江联通
风云剧场,http://175.148.151.216:9005/rtp/232.0.0.45:1234$辽宁联通
